0000000000000000 a __start__
0000000000166910 000000000000003c t hash_str_compare
0000000000166950 0000000000000140 t ft_property_do
0000000000166a90 00000000000000a8 t destroy_charmaps.part.0
0000000000166b40 00000000000000c0 t raccess_guess_darwin_hfsplus
0000000000166c00 00000000000000c0 t raccess_guess_darwin_newvfs
0000000000166cc0 00000000000000dc t raccess_make_file_name
0000000000166da0 0000000000000054 t raccess_guess_linux_cap
0000000000166e00 0000000000000054 t raccess_guess_vfat
0000000000166e60 0000000000000018 T FT_RoundFix
0000000000166e80 00000000000000cc T FT_MulDiv
0000000000166f50 00000000000000b4 t FT_MulDiv_No_Round
0000000000167010 0000000000000014 T FT_MulFix
0000000000167030 000000000000007c t ft_recompute_scaled_metrics
00000000001670b0 0000000000000080 T FT_DivFix
0000000000167130 00000000000000e4 T FT_Matrix_Multiply
0000000000167220 00000000000000a8 T FT_Matrix_Invert
00000000001672d0 0000000000000104 t FT_Matrix_Multiply_Scaled
00000000001673e0 00000000000000a8 t FT_Matrix_Check
0000000000167490 0000000000000098 t FT_Vector_Transform_Scaled
0000000000167530 00000000000001b0 t FT_Vector_NormLen
00000000001676e0 000000000000004c t FT_SqrtFixed
0000000000167730 000000000000001c t ft_corner_orientation
0000000000167750 00000000000000d8 t ft_corner_is_flat
0000000000167830 000000000000003c t FT_MulAddFix
0000000000167870 000000000000006c T FT_Palette_Select
00000000001678e0 000000000000002c T FT_Get_Font_Format
0000000000167910 0000000000000034 t FT_GlyphLoader_Rewind
0000000000167950 00000000000000d0 t FT_GlyphLoader_Reset
0000000000167a20 0000000000000034 t FT_GlyphLoader_Done
0000000000167a60 0000000000000084 t FT_GlyphLoader_Prepare
0000000000167af0 00000000000000a4 t FT_GlyphLoader_Add
0000000000167ba0 0000000000000080 t ft_hash_str_init
0000000000167c20 0000000000000080 t ft_hash_num_init
0000000000167ca0 0000000000000080 t ft_hash_str_free
0000000000167d20 0000000000000024 t ft_hash_str_lookup
0000000000167d50 0000000000000028 t ft_hash_num_lookup
0000000000167d80 00000000000000e0 t ft_lcd_padding
0000000000167e60 0000000000000058 t ft_service_list_lookup
0000000000167ec0 0000000000000014 t ft_validator_init
0000000000167ee0 0000000000000014 t ft_validator_error
0000000000167f00 0000000000000068 t FT_Stream_Free
0000000000167f70 0000000000000070 t ft_glyphslot_free_bitmap
0000000000167fe0 000000000000010c t ft_glyphslot_done
00000000001680f0 000000000000006c t ft_glyphslot_set_bitmap
0000000000168160 0000000000000094 t FT_Done_GlyphSlot
0000000000168200 0000000000000024 T FT_Get_Transform
0000000000168230 0000000000000140 t FT_Match_Size
0000000000168370 0000000000000064 t ft_synthesize_vertical_metrics
00000000001683e0 00000000000000ac t FT_Select_Metrics
0000000000168490 0000000000000308 t FT_Request_Metrics
00000000001687a0 0000000000000064 T FT_Select_Size
0000000000168810 00000000000000b0 T FT_Request_Size
00000000001688c0 0000000000000094 T FT_Set_Char_Size
0000000000168960 0000000000000128 T FT_Get_Kerning
0000000000168a90 000000000000008c T FT_Select_Charmap
0000000000168b20 0000000000000050 T FT_Get_Char_Index
0000000000168b70 0000000000000090 T FT_Get_Next_Char
0000000000168c00 00000000000000c4 T FT_Get_Name_Index
0000000000168cd0 00000000000000ec T FT_Get_Glyph_Name
0000000000168dc0 0000000000000090 T FT_Load_Sfnt_Table
0000000000168e50 0000000000000090 T FT_Sfnt_Table_Info
0000000000168ee0 0000000000000074 T FT_Get_CMap_Format
0000000000168f60 00000000000000a4 T FT_Set_Charmap
0000000000169010 0000000000000074 t find_variant_selector_charmap.isra.0
0000000000169090 0000000000000080 T FT_Face_GetCharVariantIndex
0000000000169110 0000000000000030 T FT_Activate_Size
0000000000169140 000000000000004c t FT_Lookup_Renderer
0000000000169190 000000000000009c T FT_Get_Module
0000000000169230 0000000000000020 t FT_Get_Module_Interface
0000000000169250 00000000000000b8 t ft_module_get_service
0000000000169310 000000000000000c t ft_property_string_set
0000000000169320 0000000000000084 T FT_New_Library
00000000001693b0 0000000000000048 T FT_Get_Color_Glyph_Layer
0000000000169400 0000000000000030 T FT_Get_Color_Glyph_Paint
0000000000169430 0000000000000030 T FT_Get_Color_Glyph_ClipBox
0000000000169460 0000000000000034 T FT_Get_Paint_Layers
00000000001694a0 0000000000000030 T FT_Get_Paint
00000000001694d0 0000000000000034 T FT_Get_Colorline_Stops
0000000000169510 00000000000003a0 T FT_Outline_Decompose
00000000001698b0 000000000000007c T FT_Outline_Check
0000000000169930 00000000000000d8 T FT_Outline_Copy
0000000000169a10 00000000000000b8 T FT_Outline_Done
0000000000169ad0 0000000000000064 T FT_Outline_Get_CBox
0000000000169b40 00000000000002ac t ft_glyphslot_preset_bitmap
0000000000169df0 0000000000000038 T FT_Outline_Translate
0000000000169e30 0000000000000084 T FT_Vector_Transform
0000000000169ec0 0000000000000064 T FT_Outline_Transform
0000000000169f30 00000000000001b0 T FT_Outline_Get_Orientation
000000000016a0e0 0000000000000384 T FT_Outline_EmboldenXY
000000000016a470 0000000000000240 T ps_property_set
000000000016a6b0 00000000000000cc T ps_property_get
000000000016a780 00000000000000ec t FT_Raccess_Guess
000000000016a870 0000000000000014 t FT_Stream_OpenMemory
000000000016a890 0000000000000018 t FT_Stream_Close
000000000016a8b0 0000000000000068 t FT_Stream_Seek
000000000016a920 0000000000000074 t FT_Stream_Skip
000000000016a9a0 0000000000000008 t FT_Stream_Pos
000000000016a9b0 00000000000000a8 t FT_Stream_Read
000000000016aa60 00000000000000a8 t FT_Stream_ReadAt
000000000016ab10 0000000000000098 t FT_Stream_TryRead
000000000016abb0 0000000000000048 t FT_Stream_ReleaseFrame
000000000016ac00 0000000000000170 t FT_Stream_EnterFrame
000000000016ad70 0000000000000034 t FT_Stream_ExtractFrame
000000000016adb0 000000000000004c t FT_Stream_ExitFrame
000000000016ae00 0000000000000024 t FT_Stream_GetByte
000000000016ae30 0000000000000030 t FT_Stream_GetUShort
000000000016ae60 000000000000002c t FT_Stream_GetUShortLE
000000000016ae90 0000000000000030 t FT_Stream_GetULong
000000000016aec0 000000000000002c t FT_Stream_GetULongLE
000000000016aef0 0000000000000088 t FT_Stream_ReadByte
000000000016af80 00000000000000c0 t FT_Stream_ReadUShort
000000000016b040 0000000000000320 t FT_Raccess_Get_HeaderInfo
000000000016b360 00000000000000b8 t FT_Stream_ReadUShortLE
000000000016b420 00000000000000e0 t FT_Stream_ReadUOffset
000000000016b500 00000000000000c0 t FT_Stream_ReadULong
000000000016b5c0 0000000000000440 t FT_Raccess_Get_DataOffsets
000000000016ba00 0000000000000174 t raccess_guess_apple_generic.isra.0
000000000016bb80 0000000000000024 t raccess_guess_apple_double
000000000016bbb0 0000000000000024 t raccess_guess_apple_single
000000000016bbe0 00000000000000b8 t FT_Stream_ReadULongLE
000000000016bca0 0000000000000298 t FT_Stream_ReadFields
000000000016bf40 0000000000000028 T FT_Tan
000000000016bf70 000000000000008c T FT_Atan2
000000000016c000 0000000000000044 T FT_Vector_Unit
000000000016c050 0000000000000020 T FT_Cos
000000000016c070 0000000000000020 T FT_Sin
000000000016c090 0000000000000140 T FT_Vector_Rotate
000000000016c1d0 0000000000000100 T FT_Vector_Length
000000000016c2d0 000000000000001c t FT_Hypot
000000000016c2f0 0000000000000014 T FT_Vector_From_Polar
000000000016c310 0000000000000048 T FT_Angle_Diff
000000000016c360 000000000000007c t ft_mem_alloc
000000000016c3e0 000000000000014c t FT_Stream_New
000000000016c530 000000000000008c t ft_glyphslot_alloc_bitmap
000000000016c5c0 0000000000000218 t open_face
000000000016c7e0 0000000000000200 t FT_New_GlyphSlot
000000000016c9e0 000000000000027c t FT_Render_Glyph_Internal
000000000016cc60 0000000000000028 T FT_Render_Glyph
000000000016cc90 0000000000000694 T FT_Load_Glyph
000000000016d330 00000000000001e8 T FT_Get_Advances
000000000016d520 0000000000000128 T FT_Get_Advance
000000000016d650 00000000000000e8 t raccess_guess_linux_double_from_file_name
000000000016d740 00000000000000a8 t raccess_guess_linux_netatalk
000000000016d7f0 00000000000000a8 t raccess_guess_linux_double
000000000016d8a0 00000000000000a8 t raccess_guess_darwin_ufs_export
000000000016d950 0000000000000050 t ft_mem_qalloc
000000000016d9a0 00000000000000d4 t ft_mem_qrealloc
000000000016da80 0000000000000164 t FT_CMap_New
000000000016dbf0 0000000000000094 t ft_mem_realloc
000000000016dc90 0000000000000090 t FT_GlyphLoader_CreateExtra
000000000016dd20 0000000000000268 t FT_GlyphLoader_CheckPoints
000000000016df90 00000000000000a8 t FT_GlyphLoader_CheckSubGlyphs
000000000016e040 0000000000000158 T FT_Outline_New
000000000016e1a0 000000000000013c t hash_insert
000000000016e2e0 0000000000000004 t ft_hash_str_insert
000000000016e2f0 0000000000000008 t ft_hash_num_insert
000000000016e300 0000000000000014 t ft_mem_free
000000000016e320 0000000000000088 t ft_mem_dup
000000000016e3b0 0000000000000098 t ft_mem_strdup
000000000016e450 0000000000000040 t ft_mem_strcpyn
000000000016e490 0000000000000028 T FT_List_Find
000000000016e4c0 0000000000000030 T FT_List_Add
000000000016e4f0 0000000000000170 T FT_New_Size
000000000016e660 0000000000000034 T FT_List_Remove
000000000016e6a0 00000000000000e8 T FT_Done_Size
000000000016e790 0000000000000060 T FT_List_Iterate
000000000016e7f0 0000000000000084 T FT_List_Finalize
000000000016e880 0000000000000100 t destroy_face
000000000016e980 00000000000000a4 T FT_Done_Face
000000000016ea30 0000000000000950 t ft_open_face_internal
000000000016f380 000000000000010c t open_face_from_buffer
000000000016f490 0000000000000394 t open_face_PS_from_sfnt_stream.isra.0
000000000016f830 00000000000007fc t IsMacResource
0000000000170030 0000000000000008 T FT_Open_Face
0000000000170040 00000000000001f0 T FT_Remove_Module
0000000000170230 00000000000002e0 T FT_Add_Module
0000000000170510 000000000000014c T FT_Done_Library
0000000000170660 0000000000000040 t ft_bitmap_glyph_bbox
00000000001706a0 0000000000000034 t ft_outline_glyph_prepare
00000000001706e0 000000000000001c t ft_bitmap_glyph_copy
0000000000170700 000000000000000c t ft_bitmap_glyph_done
0000000000170710 0000000000000088 t ft_bitmap_glyph_init
00000000001707a0 0000000000000008 t ft_outline_glyph_bbox
00000000001707b0 0000000000000064 t ft_outline_glyph_copy
0000000000170820 0000000000000074 t ft_outline_glyph_init
00000000001708a0 000000000000000c t ft_outline_glyph_done
00000000001708b0 00000000000000a4 t ft_svg_glyph_prepare
0000000000170960 00000000000000d4 t ft_svg_glyph_transform
0000000000170a40 00000000000000d8 t ft_svg_glyph_copy
0000000000170b20 00000000000000f4 t ft_svg_glyph_init
0000000000170c20 0000000000000030 t ft_svg_glyph_done
0000000000170c50 0000000000000050 t ft_outline_glyph_transform
0000000000170ca0 00000000000000e4 T FT_New_Glyph
0000000000170d90 0000000000000060 T FT_Glyph_Transform
0000000000170df0 0000000000000044 T FT_Done_Glyph
0000000000170e40 00000000000000dc T FT_Glyph_Copy
0000000000170f20 0000000000000104 T FT_Get_Glyph
0000000000171030 00000000000002e4 T FT_Glyph_To_Bitmap
0000000000171320 000000000000003c T FT_Add_Default_Modules
0000000000171360 0000000000000184 T FT_Set_Default_Properties
00000000001714f0 000000000000006c T FT_Init_FreeType
0000000000171560 000000000000003c T FT_Done_FreeType
00000000001715a0 00000000000000a0 t ft_face_get_mvar_service.isra.0
0000000000171640 00000000000000c4 T FT_Get_MM_Var
0000000000171710 0000000000000028 T FT_Done_MM_Var
0000000000171740 00000000000000d0 T FT_Get_Var_Blend_Coordinates
0000000000171810 000000000000018c T FT_Set_Named_Instance
00000000001719a0 00000000000000fc t ft_stroke_border_close
0000000000171aa0 00000000000000b8 t ft_stroke_border_grow
0000000000171b60 00000000000000ec t ft_stroke_border_lineto
0000000000171c50 0000000000000094 t ft_stroker_cap.part.0.constprop.0
0000000000171cf0 000000000000008c t ft_stroke_border_get_counts.isra.0
0000000000171d80 00000000000000d4 t ft_stroker_subpath_start
0000000000171e60 00000000000001e4 t ft_stroke_border_arcto
0000000000172050 00000000000003e8 t ft_stroker_process_corner
0000000000172440 00000000000005b8 t FT_Stroker_ConicTo.part.0
0000000000172a00 0000000000000854 t FT_Stroker_CubicTo.part.0
0000000000173260 0000000000000094 T FT_Stroker_New
0000000000173300 0000000000000024 T FT_Stroker_Rewind
0000000000173330 0000000000000024 T FT_Stroker_Set
0000000000173360 00000000000000a8 T FT_Stroker_Done
0000000000173410 0000000000000124 T FT_Stroker_LineTo
0000000000173540 000000000000001c T FT_Stroker_ConicTo
0000000000173560 0000000000000024 T FT_Stroker_CubicTo
0000000000173590 0000000000000064 T FT_Stroker_BeginSubPath
0000000000173600 0000000000000260 T FT_Stroker_EndSubPath
0000000000173860 000000000000008c T FT_Stroker_GetCounts
00000000001738f0 0000000000000144 T FT_Stroker_ExportBorder
0000000000173a40 0000000000000028 T FT_Stroker_Export
0000000000173a70 000000000000031c T FT_Stroker_ParseOutline
0000000000173d90 0000000000000164 T FT_Glyph_Stroke
0000000000173f00 00000000000000c8 t bdf_atol_
0000000000173fd0 00000000000000c4 t bdf_atos_
00000000001740a0 0000000000000018 t by_encoding
00000000001740c0 0000000000000008 t bdf_parse_end_
00000000001740d0 0000000000000018 t bdf_cmap_init
00000000001740f0 0000000000000008 t bdf_cmap_done
0000000000174100 000000000000007c t bdf_cmap_char_index
0000000000174180 00000000000000c4 t bdf_cmap_char_next
0000000000174250 0000000000000018 t bdf_get_charset_id
0000000000174270 0000000000000050 t BDF_Size_Select
00000000001742c0 0000000000000134 t BDF_Glyph_Load
0000000000174400 0000000000000084 t bdf_list_ensure_
0000000000174490 0000000000000084 t bdf_add_comment_
0000000000174520 000000000000000c t bdf_driver_requester
0000000000174530 000000000000007c t bdf_atoul_
00000000001745b0 0000000000000080 t bdf_atous_
0000000000174630 00000000000001e4 t bdf_free_font.part.0
0000000000174820 00000000000000a4 t BDF_Face_Done
00000000001748d0 0000000000000244 t bdf_list_split_.part.0
0000000000174b20 00000000000000ac t bdf_list_join_.constprop.0
0000000000174bd0 0000000000000050 t bdf_list_shift_.constprop.0
0000000000174c20 0000000000000538 t bdf_add_property_.isra.0
0000000000175160 00000000000000e0 t BDF_Size_Request
0000000000175240 00000000000000c0 t bdf_get_bdf_property
0000000000175300 00000000000003ec t bdf_parse_properties_
00000000001756f0 0000000000000fa4 t BDF_Face_Init
00000000001766a0 0000000000000848 t bdf_parse_start_
0000000000176ef0 0000000000000cd4 t bdf_parse_glyphs_
0000000000177bd0 0000000000000018 t cff_cmap_encoding_init
0000000000177bf0 0000000000000008 t cff_cmap_encoding_done
0000000000177c00 000000000000001c t cff_cmap_encoding_char_index
0000000000177c20 0000000000000040 t cff_cmap_encoding_char_next
0000000000177c60 000000000000004c t cff_cmap_unicode_init
0000000000177cb0 0000000000000018 t cff_cmap_unicode_char_index
0000000000177cd0 0000000000000018 t cff_cmap_unicode_char_next
0000000000177cf0 0000000000000040 t cff_get_kerning
0000000000177d30 000000000000000c t cff_ps_has_glyph_names
0000000000177d40 000000000000002c t cff_get_is_cid
0000000000177d70 0000000000000048 t cff_get_cid_from_glyph_index
0000000000177dc0 0000000000000010 t cff_set_mm_blend
0000000000177dd0 0000000000000010 t cff_get_mm_blend
0000000000177de0 0000000000000010 t cff_set_mm_weightvector
0000000000177df0 0000000000000010 t cff_get_mm_weightvector
0000000000177e00 0000000000000010 t cff_construct_ps_name
0000000000177e10 0000000000000010 t cff_get_mm_var
0000000000177e20 0000000000000010 t cff_set_var_design
0000000000177e30 0000000000000010 t cff_get_var_design
0000000000177e40 0000000000000010 t cff_set_named_instance
0000000000177e50 0000000000000010 t cff_get_default_named_instance
0000000000177e60 0000000000000010 t cff_load_item_variation_store
0000000000177e70 0000000000000010 t cff_load_delta_set_index_mapping
0000000000177e80 0000000000000010 t cff_get_item_delta
0000000000177e90 0000000000000010 t cff_done_item_variation_store
0000000000177ea0 0000000000000010 t cff_done_delta_set_index_map
0000000000177eb0 0000000000000010 t cff_hadvance_adjust
0000000000177ec0 0000000000000010 t cff_metrics_adjust
0000000000177ed0 00000000000000c8 t cff_parse_integer
0000000000177fa0 0000000000000020 t cff_get_standard_encoding
0000000000177fc0 00000000000000a4 t cff_fd_select_get
0000000000178070 0000000000000010 t cff_get_var_blend
0000000000178080 0000000000000018 t cff_done_blend
00000000001780a0 0000000000000010 t cff_slot_done
00000000001780b0 0000000000000074 t cff_driver_init
0000000000178130 0000000000000004 t cff_driver_done
0000000000178140 0000000000000034 t cff_cmap_unicode_done
0000000000178180 00000000000000c4 t cff_vstore_done
0000000000178250 0000000000000064 t cff_slot_init
00000000001782c0 0000000000000304 t cff_make_private_dict
00000000001785d0 0000000000000058 t cff_index_done
0000000000178630 000000000000009c t cff_get_cmap_info
00000000001786d0 0000000000000090 t cff_get_ps_name
0000000000178760 00000000000003e4 t cff_parse_real
0000000000178b50 0000000000000118 t cff_get_name_index
0000000000178c70 00000000000000f4 t cff_charset_compute_cids
0000000000178d70 000000000000006c t cff_blend_check_vector
0000000000178de0 0000000000000280 t cff_blend_build_vector
0000000000179060 00000000000004bc t cff_index_get_pointers
0000000000179520 0000000000000058 t cff_index_get_sid_string
0000000000179580 00000000000000c4 t cff_get_ros
0000000000179650 000000000000011c t cff_ps_get_font_info
0000000000179770 00000000000000cc t cff_get_glyph_name
0000000000179840 000000000000014c t cff_ps_get_font_extra
0000000000179990 0000000000000068 t cff_subfont_done.part.0
0000000000179a00 0000000000000078 t cff_get_interface
0000000000179a80 0000000000000058 t cff_size_get_globals_funcs.isra.0
0000000000179ae0 0000000000000160 t cff_size_init
0000000000179c40 00000000000000a0 t cff_size_done
0000000000179ce0 0000000000000130 t cff_size_select
0000000000179e10 0000000000000174 t cff_size_request
0000000000179f90 00000000000001e8 t cff_face_done
000000000017a180 0000000000000318 t cff_parse_font_matrix
000000000017a4a0 00000000000000a4 t do_fixed.isra.0
000000000017a550 00000000000000a8 t cff_parse_font_bbox
000000000017a600 0000000000000074 t cff_parse_num.isra.0
000000000017a680 0000000000000078 t cff_parse_private_dict
000000000017a700 0000000000000074 t cff_parse_multiple_master
000000000017a780 0000000000000078 t cff_parse_cid_ros
000000000017a800 0000000000000058 t cff_parse_vsindex
000000000017a860 00000000000003a0 t cff_parser_run
000000000017ac00 000000000000021c t cff_load_private_dict
000000000017ae20 0000000000000050 t cff_free_glyph_data
000000000017ae70 0000000000000310 t cff_parse_blend
000000000017b180 0000000000000244 t cff_index_access_element
000000000017b3d0 0000000000000058 t cff_get_glyph_data
000000000017b430 00000000000008b4 t cff_slot_load
000000000017bcf0 0000000000000038 t cff_glyph_load
000000000017bd30 00000000000001fc t cff_get_advances
000000000017bf30 00000000000000e0 t cff_index_get_name
000000000017c010 00000000000001e0 t cff_index_init
000000000017c1f0 0000000000000348 t cff_subfont_load
000000000017c540 0000000000000060 t cff_sid_to_glyph_name
000000000017c5a0 0000000000002100 t cff_face_init
000000000017e6a0 00000000000000b0 t cff_parse_maxstack
000000000017e750 0000000000000054 t parse_expansion_factor
000000000017e7b0 0000000000000004 t parse_font_name
000000000017e7c0 0000000000000010 t cid_slot_done
000000000017e7d0 0000000000000074 t cid_driver_init
000000000017e850 0000000000000004 t cid_driver_done
000000000017e860 0000000000000018 t cid_get_postscript_name
000000000017e880 0000000000000024 t cid_ps_get_font_info
000000000017e8b0 0000000000000010 t cid_ps_get_font_extra
000000000017e8c0 000000000000002c t cid_get_ros
000000000017e8f0 0000000000000014 t cid_get_is_cid
000000000017e910 0000000000000060 t cid_slot_init
000000000017e970 0000000000000154 t cid_face_done
000000000017ead0 0000000000000174 t cid_compute_fd_and_offsets
000000000017ec50 00000000000003a8 t cid_load_glyph
000000000017f000 00000000000003d0 t cid_slot_load_glyph
000000000017f3d0 000000000000003c t cid_get_cid_from_glyph_index
000000000017f410 0000000000000160 t cid_parse_font_matrix
000000000017f570 0000000000000100 t parse_fd_array
000000000017f670 000000000000000c t cid_get_interface
000000000017f680 0000000000000058 t cid_size_get_globals_funcs.isra.0
000000000017f6e0 0000000000000070 t cid_size_init
000000000017f750 0000000000000050 t cid_size_done
000000000017f7a0 0000000000000068 t cid_size_request
000000000017f810 0000000000000dd0 t cid_face_open
00000000001805e0 00000000000002a4 t cid_face_init
0000000000180890 0000000000000014 t pcf_cmap_init
00000000001808b0 0000000000000008 t pcf_cmap_done
00000000001808c0 0000000000000058 t pcf_cmap_char_index
0000000000180920 00000000000000e8 t pcf_cmap_char_next
0000000000180a10 0000000000000018 t pcf_get_charset_id
0000000000180a30 0000000000000008 t pcf_property_set
0000000000180a40 0000000000000008 t pcf_property_get
0000000000180a50 0000000000000008 t pcf_driver_init
0000000000180a60 0000000000000004 t pcf_driver_done
0000000000180a70 0000000000000054 t PCF_Size_Select
0000000000180ad0 00000000000003b4 t PCF_Glyph_Load
0000000000180e90 000000000000000c t pcf_driver_requester
0000000000180ea0 0000000000000168 t PCF_Face_Done.part.0
0000000000181010 000000000000000c t PCF_Face_Done
0000000000181020 0000000000000078 t pcf_find_property.isra.0
00000000001810a0 000000000000006c t pcf_get_bdf_property
0000000000181110 00000000000000e0 t PCF_Size_Request
00000000001811f0 0000000000000214 t pcf_get_accel
0000000000181410 0000000000001584 t pcf_load_font
00000000001829a0 0000000000000268 t PCF_Face_Init
0000000000182c10 0000000000000060 t pfr_cmap_init
0000000000182c70 000000000000000c t pfr_cmap_done
0000000000182c80 0000000000000070 t pfr_cmap_char_index
0000000000182cf0 00000000000000b4 t pfr_cmap_char_next
0000000000182db0 0000000000000048 t pfr_get_advance
0000000000182e00 00000000000000a8 t pfr_glyph_close_contour
0000000000182eb0 00000000000001f4 t pfr_face_get_kerning
00000000001830b0 0000000000000224 t pfr_extra_item_load_bitmap_info
00000000001832e0 0000000000000050 t pfr_slot_done
0000000000183330 0000000000000034 t pfr_slot_init
0000000000183370 00000000000000f4 t pfr_extra_item_load_stem_snaps
0000000000183470 000000000000014c t pfr_extra_item_load_kerning_pairs
00000000001835c0 0000000000000084 t pfr_extra_item_load_font_id
0000000000183650 00000000000000e4 t pfr_aux_name_load
0000000000183740 000000000000000c t pfr_get_service
0000000000183750 00000000000000a0 t pfr_get_metrics
00000000001837f0 000000000000007c t pfr_get_kerning
0000000000183870 00000000000000f8 t pfr_face_done
0000000000183970 0000000000000090 t pfr_glyph_line_to.isra.0
0000000000183a00 0000000000000a50 t pfr_glyph_load_rec
0000000000184450 0000000000000a50 t pfr_slot_load
0000000000184ea0 0000000000000cb8 t pfr_face_init
0000000000185b60 0000000000000020 t afm_compare_kern_pairs
0000000000185b80 000000000000011c t PS_Conv_Strtol
0000000000185ca0 000000000000008c t PS_Conv_ToInt
0000000000185d30 0000000000000080 t skip_spaces
0000000000185db0 0000000000000108 t skip_literal_string
0000000000185ec0 0000000000000098 t skip_string
0000000000185f60 0000000000000008 t ps_parser_skip_spaces
0000000000185f70 0000000000000018 t ps_parser_to_int
0000000000185f90 000000000000017c t ps_parser_to_bytes
0000000000186110 0000000000000044 t ps_parser_init
0000000000186160 0000000000000004 t ps_parser_done
0000000000186170 0000000000000024 t t1_builder_done
00000000001861a0 0000000000000128 t t1_builder_close_contour
00000000001862d0 0000000000000024 t cff_builder_done
0000000000186300 0000000000000050 t cff_builder_add_point
0000000000186350 0000000000000128 t cff_builder_close_contour
0000000000186480 0000000000000024 t ps_builder_done
00000000001864b0 0000000000000010 t cff_random
00000000001864c0 0000000000000010 t t1_cmap_std_done
00000000001864d0 0000000000000030 t t1_cmap_standard_init
0000000000186500 0000000000000030 t t1_cmap_expert_init
0000000000186530 0000000000000024 t t1_cmap_custom_init
0000000000186560 0000000000000008 t t1_cmap_custom_done
0000000000186570 0000000000000034 t t1_cmap_custom_char_index
00000000001865b0 0000000000000064 t t1_cmap_custom_char_next
0000000000186620 000000000000000c t psaux_get_glyph_name
0000000000186630 0000000000000038 t t1_cmap_unicode_init
0000000000186670 0000000000000014 t t1_cmap_unicode_char_index
0000000000186690 0000000000000014 t t1_cmap_unicode_char_next
00000000001866b0 0000000000000068 t cf2_stack_popInt
0000000000186720 0000000000000060 t cf2_stack_popFixed
0000000000186780 000000000000006c t cf2_stack_getReal
00000000001867f0 0000000000000068 t ps_table_release
0000000000186860 0000000000000028 t afm_parser_done
0000000000186890 0000000000000034 t t1_cmap_unicode_done
00000000001868d0 00000000000000a0 t ps_table_realloc
0000000000186970 0000000000000008 t ps_table_done
0000000000186980 00000000000000d4 t ps_table_new
0000000000186a60 00000000000000b0 t t1_builder_add_point
0000000000186b10 00000000000000c4 t cf2_arrstack_setNumElements
0000000000186be0 0000000000000064 t cf2_arrstack_push
0000000000186c50 0000000000000108 t cf2_doStems
0000000000186d60 0000000000000454 t PS_Conv_ToFixed
00000000001871c0 00000000000001c0 t ps_tofixedarray
0000000000187380 0000000000000030 t ps_parser_to_fixed_array
00000000001873b0 0000000000000144 t ps_parser_to_coord_array
0000000000187500 0000000000000020 t ps_parser_to_fixed
0000000000187520 00000000000000b4 t ps_builder_init
00000000001875e0 00000000000000e4 t cf2_getSeacComponent
00000000001876d0 00000000000003e4 t t1_make_subfont
0000000000187ac0 00000000000000d4 t t1_builder_add_contour
0000000000187ba0 00000000000000c8 t cff_builder_add_contour
0000000000187c70 00000000000000b4 t t1_builder_init
0000000000187d30 00000000000000c8 t cff_builder_init
0000000000187e00 0000000000000064 t afm_parser_init
0000000000187e70 000000000000010c t cf2_hintmap_map
0000000000187f80 00000000000000dc t cf2_glyphpath_hintPoint
0000000000188060 00000000000003b4 t cf2_hintmap_insertHint
0000000000188420 00000000000001d0 t cf2_glyphpath_computeOffset
00000000001885f0 000000000000036c t t1_decoder_parse_metrics
0000000000188960 00000000000000a8 t t1_lookup_glyph_by_stdcharcode_ps
0000000000188a10 0000000000000098 t t1_cmap_std_char_index
0000000000188ab0 0000000000000078 t t1_cmap_std_char_next
0000000000188b30 00000000000000e0 t t1_decoder_init
0000000000188c10 00000000000000d8 t afm_tokenize
0000000000188cf0 00000000000000f4 t cff_decoder_prepare
0000000000188df0 0000000000000048 t cf2_free_instance
0000000000188e40 00000000000000fc t ps_table_add
0000000000188f40 00000000000004c4 t cf2_glyphpath_pushPrevElem
0000000000189410 0000000000000288 t cf2_computeDarkening.part.0.constprop.0
00000000001896a0 00000000000000d4 t ps_builder_add_contour.constprop.0
0000000000189780 0000000000000034 t cff_check_points
00000000001897c0 000000000000002c t ps_builder_check_points.part.0.isra.0
00000000001897f0 0000000000000034 t t1_builder_check_points
0000000000189830 0000000000000040 t cf2_stack_pushFixed
0000000000189870 000000000000006c t afm_stream_skip_spaces.part.0.isra.0
00000000001898e0 0000000000000038 t cf2_freeT1SeacComponent.isra.0
0000000000189920 000000000000007c t cf2_getT1SeacComponent.isra.0
00000000001899a0 0000000000000128 t ps_builder_close_contour.isra.0
0000000000189ad0 0000000000000020 t cf2_builder_moveTo
0000000000189af0 0000000000000064 t t1_decrypt
0000000000189b60 00000000000000bc t afm_stream_read_one
0000000000189c20 00000000000000cc t cff_decoder_init
0000000000189cf0 0000000000000130 t skip_procedure
0000000000189e20 00000000000001e4 t ps_parser_skip_PS_token
000000000018a010 0000000000000198 t ps_parser_to_token
000000000018a1b0 0000000000000124 t ps_parser_to_token_array
000000000018a2e0 0000000000000524 t ps_parser_load_field
000000000018a810 000000000000016c t ps_parser_load_field_table
000000000018a980 00000000000000d4 t afm_stream_read_string
000000000018aa60 00000000000001a0 t afm_parser_read_vals
000000000018ac00 0000000000000064 t afm_parser_next_key.constprop.0.isra.0
000000000018ac70 000000000000007c t t1_builder_add_point1
000000000018acf0 0000000000000060 t t1_builder_start_point
000000000018ad50 0000000000000044 t cf2_stack_setReal
000000000018ada0 0000000000000044 t cf2_stack_pushInt
000000000018adf0 0000000000000060 t t1_decoder_done
000000000018ae50 00000000000000a4 t cf2_hintmask_read
